Id,Name,Plan,Toddle Buddy,Cutomer journey stage,Strategic account,Contract signed statu,Payment status,Risk tag,Risk level,Days in risk,Onboarding lifecycle status,Days in Onboarding,Total Classes,Total Staff,Total Student,Total Units Created,Total LE,Total journal posts,Total Announcements,Percentage of students with parents, Adoption Score (assumed equal weights for all)
1,School 1,360,Buddy 7,Adoption,No,O/F signed,Received,Not at risk,Not as risk,,8. Exit survey ,125,77,30,144,143,218,455,357,99,190.375
2,School 2,360,Buddy 4,Adoption,No,O/F signed,Received,Not at risk,Not as risk,,8. Exit survey ,38,10,45,141,56,436,"2,413",492,100,461.625
3,School 3,360,Buddy 10,Adoption,No,O/F signed,Received,Not at risk,Not as risk,,8. Exit survey ,31,70,143,783,70,"1,359","8,014","2,060",100,1574.875
4,School 4,360,Buddy 7,Adoption,Yes,O/F signed,Received,Flagged,Not as risk,274,8. Exit survey ,102,95,98,134,230,"1,464",75,381,100,322.125
5,School 5,360,Buddy 7,Adoption,Yes,O/F signed,Received,Flagged,Not as risk,120,8. Exit survey ,105,256,57,427,309,"1,323",342,875,100,461.125
6,School 6,360,Buddy 8,Adoption,No,O/F signed,Received,Not at risk,Not as risk,,8. Exit survey ,69,40,30,105,254,647,"2,154",149,0,422.375
7,School 7,Pro,Buddy 3,Onboarding,No,O/F out for sign,Billing Pending,Not at risk,Not as risk,,3. Account creation,11,27,27,0,3,0,0,0,0,7.125
8,School 8,360,Buddy 9,Adoption,No,O/F out for sign,Invoice Due-Payment Pending,Not at risk,Not as risk,,8. Exit survey ,92,23,60,262,30,66,"4,197",619,100,669.625
9,School 9,360,Buddy 1,Adoption,Yes,O/F out for sign,Received,Not at risk,Not as risk,,8. Exit survey ,14,226,51,342,143,9,0,1,81,106.625
10,School 10,360,Buddy 5,Adoption,No,O/F signed,Received,At Risk,High,9,8. Exit survey ,170,214,38,214,285,790,735,122,64,307.75
11,School 11,360,Buddy 8,Adoption,No,O/F signed,Received,Flagged,Not as risk,,8. Exit survey ,74,6,5,0,21,41,24,0,0,12.125
12,School 12,360,Buddy 3,Adoption,No,O/F signed,Received,Not at risk,Not as risk,,8. Exit survey ,16,50,38,118,191,329,7,251,97,135.125
13,School 13,360,Buddy 2,Adoption,Yes,PO Received,Invoice Due-Payment Pending,Flagged,Not as risk,,8. Exit survey ,88,1,2,0,0,0,0,0,0,0.375
14,School 14,360,Buddy 3,Adoption,No,O/F signed,Received,At Risk,Medium,20,8. Exit survey ,115,15,41,317,36,72,"8,244",265,100,1136.25
15,School 15,360,Buddy 5,Onboarding,No,Awaiting PO,Payment Pending,Not at risk,Not as risk,,2. Kick off,100,0,0,0,0,0,0,0,0,0
16,School 16,Pro,Buddy 9,Adoption,No,Awaiting PO,Received,Not at risk,Not as risk,,8. Exit survey ,131,8,10,0,25,4,0,0,0,5.875
17,School 17,Pro,Buddy 10,Onboarding,No,O/F signed,Payment Pending,Not at risk,Not as risk,,4. Training,50,14,12,1,16,5,0,0,0,6
18,School 18,360,Buddy 7,Adoption,No,O/F signed,Received,Flagged,Not as risk,,4. Training,243,153,84,348,302,124,"5,052","1,270",100,929.125
19,School 19,360,Buddy 7,Adoption,No,No O/F,Received,Not at risk,Not as risk,,8. Exit survey ,0,84,56,57,105,381,536,400,100,214.875
20,School 20,Pro,Buddy 10,Onboarding,No,O/F out for sign,Billing Pending,Not at risk,Not as risk,,4. Training,37,10,24,3,11,78,1,0,0,15.875
21,School 21,360,Buddy 8,Adoption,No,O/F signed,Received,Not at risk,Not as risk,,4. Training,197,69,52,88,187,465,141,298,100,175
22,School 22,360,Buddy 8,Adoption,No,O/F signed,Received,Not at risk,Not as risk,,8. Exit survey ,113,9,50,143,42,484,"1,518",421,99,345.75
23,School 23,360,Buddy 1,Onboarding,No,PO Received,Received,Not at risk,Not as risk,,1. Introduction,9,0,0,0,0,0,0,0,0,0
24,School 24,360,Buddy 3,Adoption,Yes,Awaiting PO,Received,At Risk,Low,346,1. Introduction,1,17,27,222,33,18,11,0,0,41
25,School 25,360,Buddy 5,Adoption,No,O/F signed,Received,Not at risk,Not as risk,,8. Exit survey ,1,35,59,420,70,137,"3,098",648,95,570.25
26,School 26,Pro,Buddy 3,Adoption,No,O/F signed,Received,Not at risk,Not as risk,,8. Exit survey ,117,39,62,0,51,55,16,0,0,27.875
27,School 27,360,Buddy 6,Adoption,Yes,O/F signed,Received,Flagged,Not as risk,200,8. Exit survey ,208,114,56,152,127,281,"3,082",0,99,488.875
28,School 28,360,Buddy 5,Adoption,No,No O/F,Received,Not at risk,Not as risk,,8. Exit survey ,66,15,45,280,36,210,"4,054",348,96,635.5
29,School 29,360,Buddy 4,Adoption,No,O/F signed,Received,Not at risk,Not as risk,,8. Exit survey ,195,5,24,22,41,34,"1,211",42,91,183.75
30,School 30,Pro,Buddy 3,Onboarding,No,O/F out for sign,Billing Pending,Not at risk,Not as risk,,3. Account creation,11,13,19,3,14,29,0,0,0,9.75
31,School 31,360,Buddy 4,Adoption,No,O/F signed,Received,Not at risk,Not as risk,,8. Exit survey ,,37,15,82,136,"1,023",232,63,96,210.5
32,School 32,360,Buddy 4,Adoption,No,O/F signed,Received,Not at risk,Not as risk,,8. Exit survey ,77,19,13,22,93,466,340,27,64,130.5
33,School 33,360,Buddy 2,Adoption,Yes,O/F signed,Invoice Due-Payment Pending,Not at risk,Not as risk,,8. Exit survey ,127,57,67,133,145,"1,138","1,234",93,98,370.625
34,School 34,360,Buddy 7,Adoption,No,O/F signed,Received,Not at risk,Not as risk,,8. Exit survey ,19,23,66,433,87,805,563,"4,618",99,836.75
35,School 35,360,Buddy 1,Adoption,No,O/F signed,Received,At Risk,Medium,6,4. Training,124,0,0,0,0,0,0,0,0,0
36,School 36,360,Buddy 1,Adoption,No,O/F signed,Received,Not at risk,Not as risk,,8. Exit survey ,5,166,36,215,113,237,"6,684",127,100,959.75
37,School 37,360,Buddy 7,Adoption,Yes,O/F signed,Received,Not at risk,Not as risk,,8. Exit survey ,309,24,88,388,22,174,410,58,98,157.75
38,School 38,360,Buddy 7,Adoption,Yes,O/F signed,Received,Not at risk,Not as risk,,8. Exit survey ,309,64,185,"1,009",109,380,705,208,96,344.5
39,School 39,360,Buddy 3,Onboarding,Yes,O/F out for sign,Received,At Risk,Low,60,6. Go-live readiness,631,19,40,350,28,56,0,1,1,61.875
40,School 40,360,Buddy 7,Onboarding,Yes,O/F out for sign,Received,Flagged,Not as risk,18,4. Training,817,1,24,20,0,0,0,0,0,5.625
41,School 41,Pro,Buddy 3,Onboarding,No,O/F out for sign,Payment Pending,Not at risk,Not as risk,,4. Training,37,18,9,0,0,0,0,0,0,3.375
42,School 42,360,Buddy 2,Adoption,No,O/F out for sign,Billing Pending,At Risk,High,50,8. Exit survey ,161,17,45,105,81,161,147,9,99,83
43,School 43,Pro,Buddy 5,Adoption,No,Awaiting PO,Invoice Due-Payment Pending,Not at risk,Not as risk,,8. Exit survey ,266,76,21,0,250,38,0,0,0,48.125
44,School 44,Pro,Buddy 5,Adoption,No,Awaiting PO,Received,Not at risk,Not as risk,,8. Exit survey ,266,17,29,0,75,6,0,0,0,15.875
