Health indicator for adoption,Name,Avg. Adoption Score (assumed equal weights for all),Avg. Percentage of students with parents,Avg. Total Announcements,Avg. Total Classes,Avg. Total journal posts,Avg. Total LE,Avg. Total Staff,Avg. Total Student,Avg. Total Units Created
Excellent,School 141,568.75,100,863,376,1112,1009,74,592,424
Excellent,School 140,1036.875,99,482,333,3309,2298,66,353,1355
Moderate/Concerning,School 124,383.875,100,210,161,37,2040,43,237,243
Poor,School 99,225.875,100,0,403,0,131,157,887,129
Excellent,School 93,2074.125,100,888,302,10335,3416,115,720,717
Moderate/Concerning,School 74,214.625,93,0,255,80,90,62,810,327
Excellent,School 69,1012.875,99,245,276,3104,3370,110,431,468
Excellent,School 67,529,99,484,149,2715,88,92,409,196
Excellent,School 62,4155.25,89,1067,61,24895,5445,193,1442,50
Moderate/Concerning,School 59,276.5,100,54,184,124,1077,35,247,391
Moderate/Concerning,School 38,344.5,96,208,64,705,380,185,1009,109
Excellent,School 18,929.125,100,1270,153,5052,124,84,348,302
Moderate/Concerning,School 10,307.75,64,122,214,735,790,38,214,285
Moderate/Concerning,School 9,106.625,81,1,226,0,9,51,342,143
Excellent,School 5,461.125,100,875,256,342,1323,57,427,309
Excellent,School 3,1574.875,100,2060,70,8014,1359,143,783,70
Moderate/Concerning,School 149,119.25,54,117,34,168,19,51,460,51
Excellent,School 143,1110.375,100,324,57,7684,334,62,250,72
Poor,School 139,26.5,82,0,59,0,4,20,17,30
Excellent,School 136,2403.625,99,667,31,16575,1107,79,560,111
Moderate/Concerning,School 134,352.75,98,108,9,1396,1005,24,96,86
Excellent,School 132,1383.375,100,150,47,9630,540,82,284,234
Moderate/Concerning,School 130,188.5,65,0,14,479,687,29,164,70
Moderate/Concerning,School 128,198.5,94,1,5,853,507,25,71,32
Moderate/Concerning,School 123,95.375,97,63,82,156,138,82,37,108
Moderate/Concerning,School 122,450.625,100,531,9,2445,238,34,143,105
Poor,School 120,42,100,46,12,45,96,12,7,18
Moderate/Concerning,School 111,79.25,63,0,138,0,2,40,237,154
Moderate/Concerning,School 105,404.125,99,147,44,2428,220,51,169,75
Moderate/Concerning,School 104,386.375,96,126,97,1103,1278,37,84,270
Excellent,School 98,843.375,96,178,68,5312,645,80,228,140
Moderate/Concerning,School 92,371,70,183,92,2076,107,76,227,137
Excellent,School 90,655.625,95,459,13,3983,448,38,150,59
Moderate/Concerning,School 87,51.125,100,22,23,9,110,23,33,89
Moderate/Concerning,School 85,35.875,100,1,18,3,70,12,18,65
Moderate/Concerning,School 84,344.125,100,426,129,827,857,31,118,265
Moderate/Concerning,School 82,250.75,98,137,37,741,805,35,63,90
Moderate/Concerning,School 81,341.875,100,158,77,849,1212,30,56,253
Moderate/Concerning,School 79,727.75,100,264,21,4824,211,48,324,30
Excellent,School 73,559.75,96,236,85,3494,10,67,460,30
Excellent,School 72,669.125,100,686,25,3341,720,93,316,72
Moderate/Concerning,School 66,194.25,98,197,8,999,59,29,108,56
Moderate/Concerning,School 65,116.625,100,5,37,12,497,24,31,227
Moderate/Concerning,School 64,115.375,96,260,9,157,159,18,52,172
Moderate/Concerning,School 58,156.75,99,96,10,764,11,30,193,51
Excellent,School 56,676.5,89,3,26,4343,196,60,621,74
Moderate/Concerning,School 54,114,85,30,53,341,144,33,84,142
Moderate/Concerning,School 51,78.75,99,3,9,224,34,23,206,32
Excellent,School 48,502.875,98,137,111,2456,832,40,163,186
Moderate/Concerning,School 47,91.875,76,0,9,383,48,16,158,45
Moderate/Concerning,School 42,83,99,9,17,147,161,45,105,81
Moderate/Concerning,School 37,157.75,98,58,24,410,174,88,388,22
Excellent,School 36,959.75,100,127,166,6684,237,36,215,113
